date,sales
1991/11/1,28.451
1991/12/1,27.589
1992/1/1,28.87
1992/2/1,30.36
1992/3/1,34.131
1992/4/1,35.17
1992/5/1,35.518
1992/6/1,37.453
1992/7/1,36.872
1992/8/1,34.48
1992/9/1,34.973
1992/10/1,35.695
1992/11/1,31.388
1992/12/1,32.025
1993/1/1,31.128
1993/2/1,31.711
1993/3/1,38.094
1993/4/1,39.812
1993/5/1,40.131
1993/6/1,41.778
1993/7/1,41.657
1993/8/1,40.32
1993/9/1,38.917
1993/10/1,38.909
1993/11/1,37.645
1993/12/1,37.695
1994/1/1,35.152
1994/2/1,37.817
1994/3/1,47.167
1994/4/1,46.016
1994/5/1,45.476
1994/6/1,47.676
1994/7/1,44.114
1994/8/1,46.475
1994/9/1,44.743
1994/10/1,44.413
1994/11/1,41.905
1994/12/1,40.814
1995/1/1,38.938
1995/2/1,39.837
1995/3/1,49.676
1995/4/1,46.089
1995/5/1,50.82
1995/6/1,52.887
1995/7/1,48.088
1995/8/1,51.25
1995/9/1,46.883
1995/10/1,46.404
1995/11/1,43.943
1995/12/1,41.893
1996/1/1,42.794
1996/2/1,47.315
1996/3/1,53.348
1996/4/1,51.765
1996/5/1,55.694
1996/6/1,52.595
1996/7/1,52.632
1996/8/1,53.039
1996/9/1,48.914
1996/10/1,51.677
1996/11/1,45.877
1996/12/1,44.017
1997/1/1,46.045
1997/2/1,47.822
1997/3/1,55.303
1997/4/1,53.906
1997/5/1,55.65
1997/6/1,55.208
1997/7/1,56.158
1997/8/1,55.742
1997/9/1,52.438
1997/10/1,53.028
1997/11/1,46.27
1997/12/1,48.112
1998/1/1,47.397
1998/2/1,48.606
1998/3/1,57.545
1998/4/1,57.883
1998/5/1,60.12
